Code,Name,‚Σ‚θ‚ª‚Θ,Code,Name,‚Σ‚θ‚ª‚Θ,Code,Name,‚Σ‚θ‚ª‚Θ
200,ΒX§’Γy–k•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Ω‚­‚Τ,0230100,•½“ΰ’¬,‚Π‚η‚Θ‚Ά‚ά‚Ώ,0230120,•½“ΰ’¬““c‘ς,‚Π‚η‚Θ‚Ά‚ά‚Ώ‚Π‚ª‚µ‚½‚΄‚ν
200,ΒX§’Γy–k•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Ω‚­‚Τ,0230300,΅•Κ’¬,‚Ά‚ά‚Χ‚Β‚ά‚Ώ,0230330,΅•Κ’¬΅•Κ,‚Ά‚ά‚Χ‚Β‚ά‚Ώ‚Ά‚ά‚Χ‚Β
200,ΒX§’Γy–k•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Ω‚­‚Τ,0230400,–H“c‘Ί,‚ζ‚ΰ‚¬‚½‚ή‚η,0230430,–H“c‘Ί–H“c,‚ζ‚ΰ‚¬‚½‚ή‚η‚ζ‚ΰ‚¬‚½
200,ΒX§’Γy–k•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Ω‚­‚Τ,0230700,Oƒ–•l’¬,‚»‚Ζ‚ª‚Ν‚ά‚ά‚Ώ,0230733,Oƒ–•l’¬•½Ϊ,‚»‚Ζ‚ª‚Ν‚ά‚ά‚Ώ‚½‚Ά‚η‚Ύ‚Δ
200,ΒX§’Γy–k•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Ω‚­‚Τ,0230700,Oƒ–•l’¬,‚»‚Ζ‚ª‚Ν‚ά‚ά‚Ώ,0230734,Oƒ–•l’¬O‰X,‚»‚Ζ‚ª‚Ν‚ά‚ά‚Ώ‚έ‚ρ‚ά‚β
200,ΒX§’Γy–k•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Ω‚­‚Τ,0230700,Oƒ–•l’¬,‚»‚Ζ‚ª‚Ν‚ά‚ά‚Ώ,0230735,Oƒ–•l’¬I“c,‚»‚Ζ‚ª‚Ν‚ά‚ά‚Ώ‚©‚Ι‚½
200,ΒX§’Γy–k•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Ω‚­‚Τ,0238100,”Β–φ’¬,‚Ά‚½‚β‚Θ‚¬‚ά‚Ώ,0238132,”Β–φ’¬”Β–φ,‚Ά‚½‚β‚Θ‚¬‚ά‚Ώ‚Ά‚½‚β‚Θ‚¬
200,ΒX§’Γy–k•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Ω‚­‚Τ,0238400,’ί“c’¬,‚Β‚ι‚½‚ά‚Ώ,0238430,’ί“c’¬’ί“c,‚Β‚ι‚½‚ά‚Ώ‚Β‚ι‚½
200,ΒX§’Γy–k•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Ω‚­‚Τ,0238700,’†”‘’¬,‚Θ‚©‚Η‚ά‚θ‚ά‚Ώ,0238733,’†”‘’¬¬”‘,‚Θ‚©‚Η‚ά‚θ‚ά‚Ώ‚±‚Η‚ά‚θ
200,ΒX§’Γy–k•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Ω‚­‚Τ,0238700,’†”‘’¬,‚Θ‚©‚Η‚ά‚θ‚ά‚Ώ,0238734,’†”‘’¬’†—Ά,‚Θ‚©‚Η‚ά‚θ‚ά‚Ώ‚Θ‚©‚³‚Ζ
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0220200,O‘Os,‚Π‚λ‚³‚«‚µ,0220200,O‘Osa“c’¬,‚Π‚λ‚³‚«‚µ‚ν‚Ύ‚Ώ‚ε‚¤
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0220200,O‘Os,‚Π‚λ‚³‚«‚µ,0220201,O‘Os–ν¶,‚Π‚λ‚³‚«‚µ‚β‚ζ‚Ά
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0220200,O‘Os,‚Π‚λ‚³‚«‚µ,0220220,O‘Osι“’†‰›,‚Π‚λ‚³‚«‚µ‚¶‚ε‚¤‚Ζ‚¤‚Ώ‚γ‚¤‚¨‚¤
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0220200,O‘Os,‚Π‚λ‚³‚«‚µ,0220230,O‘Os‰κ“c,‚Π‚λ‚³‚«‚µ‚ζ‚µ‚½
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0220200,O‘Os,‚Π‚λ‚³‚«‚µ,0220232,O‘Osά,‚Π‚λ‚³‚«‚µ‚²‚µ‚ε
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0220400,•Ξs,‚­‚λ‚Ά‚µ‚µ,0220430,•Ξssƒm’¬,‚­‚λ‚Ά‚µ‚µ‚Ά‚Ώ‚Μ‚ά‚Ώ
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0221000,•½μs,‚Π‚η‚©‚ν‚µ,0221030,•½μs‰‰κ,‚Π‚η‚©‚ν‚µ‚³‚ι‚©
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0221000,•½μs,‚Π‚η‚©‚ν‚µ,0221033,•½μs’τƒ–Φ,‚Π‚η‚©‚ν‚µ‚Ά‚©‚θ‚ª‚Ή‚«
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0221000,•½μs,‚Π‚η‚©‚ν‚µ,0221034,•½μs”–Ψ’¬,‚Π‚η‚©‚ν‚µ‚©‚µ‚ν‚¬‚ά‚Ώ
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0232100,ιΛƒ–‘ς’¬,‚ ‚¶‚ª‚³‚ν‚ά‚Ώ,0232101,ιΛƒ–‘ς’¬•‘Λ’¬–ΒΛ,‚ ‚¶‚ª‚³‚ν‚ά‚Ώ‚ά‚Ά‚Ζ‚ά‚Ώ‚Θ‚ι‚Ζ
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0232100,ιΛƒ–‘ς’¬,‚ ‚¶‚ª‚³‚ν‚ά‚Ώ,0232120,ιΛƒ–‘ς’¬•‘Λ’¬¬–ι,‚ ‚¶‚ª‚³‚ν‚ά‚Ώ‚ά‚Ά‚Ζ‚ά‚Ώ‚³‚ζ
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0232300,[‰Y’¬,‚Σ‚©‚¤‚η‚ά‚Ώ,0232301,[‰Y’¬’·c•½,‚Σ‚©‚¤‚η‚ά‚Ώ‚Ώ‚ε‚¤‚―‚Ά‚Ύ‚Ά‚η
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0232300,[‰Y’¬,‚Σ‚©‚¤‚η‚ά‚Ώ,0232302,[‰Y’¬[‰Y‰ª’¬,‚Σ‚©‚¤‚η‚ά‚Ώ‚Σ‚©‚¤‚η‚¨‚©‚ά‚Ώ
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0232300,[‰Y’¬,‚Σ‚©‚¤‚η‚ά‚Ώ,0232320,[‰Y’¬[‰Y’†‘ς,‚Σ‚©‚¤‚η‚ά‚Ώ‚Σ‚©‚¤‚η‚Θ‚©‚΄‚ν
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0232300,[‰Y’¬,‚Σ‚©‚¤‚η‚ά‚Ώ,0232332,[‰Y’¬βθ,‚Σ‚©‚¤‚η‚ά‚Ώ‚Ά‚ν‚³‚«
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0234300,Ό–Ϊ‰®‘Ί,‚Ι‚µ‚ί‚β‚ή‚η,0234331,Ό–Ϊ‰®‘Ί“c‘γ,‚Ι‚µ‚ί‚β‚ή‚η‚½‚µ‚λ
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0236100,“΅θ’¬,‚Σ‚¶‚³‚«‚ά‚Ώ,0236130,“΅θ’¬Ό–L“c,‚Σ‚¶‚³‚«‚ά‚Ώ‚Ι‚µ‚Ζ‚ζ‚Ύ
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0236100,“΅θ’¬,‚Σ‚¶‚³‚«‚ά‚Ώ,0236132,“΅θ’¬…–Ψ,‚Σ‚¶‚³‚«‚ά‚Ώ‚έ‚Έ‚«
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0236200,‘εk’¬,‚¨‚¨‚ν‚Ι‚ά‚Ώ,0236230,‘εk’¬‘εk,‚¨‚¨‚ν‚Ι‚ά‚Ώ‚¨‚¨‚ν‚Ι
201,ΒX§’Γy“μ•”,‚ ‚¨‚ΰ‚θ‚―‚ρ‚Β‚ª‚ι‚Θ‚ρ‚Τ,0236700,“cΙΩ‘Ί,‚Ά‚Θ‚©‚Ύ‚Δ‚ή‚η,0236731,“cΙΩ‘Ί“cΙΩ,‚Ά‚Θ‚©‚Ύ‚Δ‚ή‚η‚Ά‚Θ‚©‚Ύ‚Δ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0220300,”ªΛs,‚Ν‚Ώ‚Μ‚Φ‚µ,0220301,”ªΛs“‡η,‚Ν‚Ώ‚Μ‚Φ‚µ‚µ‚ά‚ΰ‚θ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0220300,”ªΛs,‚Ν‚Ώ‚Μ‚Φ‚µ,0220302,”ªΛs–©’¬,‚Ν‚Ώ‚Μ‚Φ‚µ‚έ‚Θ‚Ζ‚ά‚Ώ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0220300,”ªΛs,‚Ν‚Ώ‚Μ‚Φ‚µ,0220320,”ªΛs“ΰΫ,‚Ν‚Ώ‚Μ‚Φ‚µ‚¤‚Ώ‚ά‚ι
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0220300,”ªΛs,‚Ν‚Ώ‚Μ‚Φ‚µ,0220331,”ªΛs“μ‹½,‚Ν‚Ώ‚Μ‚Φ‚µ‚Θ‚ρ‚²‚¤
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0220600,\a“cs,‚Ζ‚ν‚Ύ‚µ,0220621,\a“csΌ“ρ”Τ’¬,‚Ζ‚ν‚Ύ‚µ‚Ι‚µ‚Ι‚Ξ‚ρ‚Ώ‚ε‚¤
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0220600,\a“cs,‚Ζ‚ν‚Ύ‚µ,0220630,\a“csΌ\“ρ”Τ’¬,‚Ζ‚ν‚Ύ‚µ‚Ι‚µ‚¶‚γ‚¤‚Ι‚Ξ‚ρ‚Ώ‚ε‚¤
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0220600,\a“cs,‚Ζ‚ν‚Ύ‚µ,0220632,\a“cs‰£,‚Ζ‚ν‚Ύ‚µ‚¨‚­‚Ή
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0220700,O‘ςs,‚έ‚³‚ν‚µ,0220731,O‘ςsχ’¬,‚έ‚³‚ν‚µ‚³‚­‚η‚Ώ‚ε‚¤
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0240100,–μ•Σ’n’¬,‚Μ‚Φ‚¶‚ά‚Ώ,0240120,–μ•Σ’n’¬“c‹·‘ς,‚Μ‚Φ‚¶‚ά‚Ώ‚½‚Ξ‚³‚έ‚΄‚ν
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0240100,–μ•Σ’n’¬,‚Μ‚Φ‚¶‚ά‚Ώ,0240131,–μ•Σ’n’¬–μ•Σ’n,‚Μ‚Φ‚¶‚ά‚Ώ‚Μ‚Φ‚¶
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0240200,µΛ’¬,‚µ‚Ώ‚Μ‚Φ‚ά‚Ώ,0240200,µΛ’¬–k“VΤΪ,‚µ‚Ώ‚Μ‚Φ‚ά‚Ώ‚«‚½‚Δ‚ρ‚ά‚Ύ‚Δ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0240200,µΛ’¬,‚µ‚Ώ‚Μ‚Φ‚ά‚Ώ,0240231,µΛ’¬Xƒmγ,‚µ‚Ώ‚Μ‚Φ‚ά‚Ώ‚ΰ‚θ‚Μ‚©‚έ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0240200,µΛ’¬,‚µ‚Ώ‚Μ‚Φ‚ά‚Ώ,0240232,µΛ’¬µΛ,‚µ‚Ώ‚Μ‚Φ‚ά‚Ώ‚µ‚Ώ‚Μ‚Φ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0240500,ZΛ’¬,‚λ‚­‚Μ‚Φ‚ά‚Ώ,0240531,ZΛ’¬Ά—£,‚λ‚­‚Μ‚Φ‚ά‚Ώ‚Ά‚Κ‚¨‚Ζ‚Ή
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0240600,‰΅•l’¬,‚ζ‚±‚Ν‚ά‚ά‚Ώ,0240620,‰΅•l’¬—Ρƒme,‚ζ‚±‚Ν‚ά‚ά‚Ώ‚Ν‚β‚µ‚Μ‚ν‚«
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0240600,‰΅•l’¬,‚ζ‚±‚Ν‚ά‚ά‚Ώ,0240630,‰΅•l’¬›‰Ί,‚ζ‚±‚Ν‚ά‚ά‚Ώ‚Δ‚η‚µ‚½
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0240800,“–k’¬,‚Ζ‚¤‚Ω‚­‚ά‚Ώ,0240831,“–k’¬γ–k“μ,‚Ζ‚¤‚Ω‚­‚ά‚Ώ‚©‚έ‚«‚½‚έ‚Θ‚έ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0240800,“–k’¬,‚Ζ‚¤‚Ω‚­‚ά‚Ώ,0240832,“–k’¬“ƒƒm‘ςR,‚Ζ‚¤‚Ω‚­‚ά‚Ώ‚Ζ‚¤‚Μ‚³‚ν‚β‚ά
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0241100,Zƒ–‘Ί,‚λ‚Α‚©‚µ‚ε‚ή‚η,0241100,Zƒ–‘Ί”φιo,‚λ‚Α‚©‚µ‚ε‚ή‚η‚¨‚Τ‚Ώ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0241100,Zƒ–‘Ί,‚λ‚Α‚©‚µ‚ε‚ή‚η,0241101,Zƒ–‘ΊoΛ,‚λ‚Α‚©‚µ‚ε‚ή‚η‚Ε‚Ζ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0241200,‚¨‚Ά‚η‚Ή’¬,‚¨‚Ά‚η‚Ή‚Ώ‚ε‚¤,0241231,‚¨‚Ά‚η‚Ή’¬’†‰Ί“c,‚¨‚Ά‚η‚Ή‚Ώ‚ε‚¤‚Θ‚©‚µ‚ΰ‚Ύ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0241200,‚¨‚Ά‚η‚Ή’¬,‚¨‚Ά‚η‚Ή‚Ώ‚ε‚¤,0241232,‚¨‚Ά‚η‚Ή’¬γ–Ύ“°,‚¨‚Ά‚η‚Ή‚Ώ‚ε‚¤‚©‚έ‚ ‚―‚Η‚¤
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0244100,OΛ’¬,‚³‚ρ‚Μ‚Φ‚ά‚Ώ,0244131,OΛ’¬έ•{¬H’¬,‚³‚ρ‚Μ‚Φ‚ά‚Ώ‚΄‚Ά‚Σ‚±‚¤‚¶‚ά‚Ώ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0244200,άΛ’¬,‚²‚Μ‚Φ‚ά‚Ώ,0244200,άΛ’¬ΓΪ,‚²‚Μ‚Φ‚ά‚Ώ‚Σ‚ι‚Ύ‚Δ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0244200,άΛ’¬,‚²‚Μ‚Φ‚ά‚Ώ,0244231,άΛ’¬‘qΞ’†s,‚²‚Μ‚Φ‚ά‚Ώ‚­‚η‚Ά‚µ‚Θ‚©‚Ά‚Ώ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0244300,“cq’¬,‚½‚Α‚±‚ά‚Ώ,0244331,“cq’¬“cq,‚½‚Α‚±‚ά‚Ώ‚½‚Α‚±
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0244500,ΒX“μ•”’¬,‚ ‚¨‚ΰ‚θ‚Θ‚ρ‚Τ‚Ώ‚ε‚¤,0244530,ΒX“μ•”’¬‰«“c–Κ,‚ ‚¨‚ΰ‚θ‚Θ‚ρ‚Τ‚Ώ‚ε‚¤‚¨‚«‚½‚¨‚ΰ‚Δ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0244500,ΒX“μ•”’¬,‚ ‚¨‚ΰ‚θ‚Θ‚ρ‚Τ‚Ώ‚ε‚¤,0244534,ΒX“μ•”’¬“Ο•Δ’n,‚ ‚¨‚ΰ‚θ‚Θ‚ρ‚Τ‚Ώ‚ε‚¤‚Ζ‚ά‚Χ‚Ώ
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0244500,ΒX“μ•”’¬,‚ ‚¨‚ΰ‚θ‚Θ‚ρ‚Τ‚Ώ‚ε‚¤,0244536,ΒX“μ•”’¬•½,‚ ‚¨‚ΰ‚θ‚Θ‚ρ‚Τ‚Ώ‚ε‚¤‚½‚Ά‚η
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0244600,Kγ’¬,‚Ν‚µ‚©‚έ‚Ώ‚ε‚¤,0244632,Kγ’¬“Ή•§,‚Ν‚µ‚©‚έ‚Ώ‚ε‚¤‚Η‚¤‚Τ‚Β
202,ΒX§O”ªγ–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚³‚ρ‚Ο‚Ώ‚©‚έ‚«‚½,0245000,V‹½‘Ί,‚µ‚ρ‚²‚¤‚ή‚η,0245031,V‹½‘ΊΛ—,‚µ‚ρ‚²‚¤‚ή‚η‚Φ‚η‚Ά
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0220800,‚ή‚Βs,‚ή‚Β‚µ,0220800,‚ή‚Βs‹ΰ‹Θ,‚ή‚Β‚µ‚©‚Θ‚ά‚ª‚θ
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0220800,‚ή‚Βs,‚ή‚Β‚µ,0220801,‚ή‚Βs‘ε”¨’¬‰–ς¤,‚ή‚Β‚µ‚¨‚¨‚Ν‚½‚ά‚Ώ‚¨‚­‚β‚°‚ρ
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0220800,‚ή‚Βs,‚ή‚Β‚µ,0220820,‚ή‚Βs‹ΰ’J,‚ή‚Β‚µ‚©‚Θ‚β
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0220800,‚ή‚Βs,‚ή‚Β‚µ,0220824,‚ή‚Βs‘ε”¨’¬’†“‡,‚ή‚Β‚µ‚¨‚¨‚Ν‚½‚ά‚Ώ‚Θ‚©‚¶‚ά
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0220800,‚ή‚Βs,‚ή‚Β‚µ,0220830,‚ή‚Βsμ“ΰ’¬,‚ή‚Β‚µ‚©‚ν‚¤‚Ώ‚ά‚Ώ
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0220800,‚ή‚Βs,‚ή‚Β‚µ,0220832,‚ή‚Βse–μ‘ς,‚ή‚Β‚µ‚ν‚«‚Μ‚³‚ν
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0242300,‘εΤ’¬,‚¨‚¨‚ά‚ά‚Ώ,0242331,‘εΤ’¬‘εΤ,‚¨‚¨‚ά‚ά‚Ώ‚¨‚¨‚ά
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0242400,“’Κ‘Ί,‚Π‚ª‚µ‚Η‚¨‚θ‚ή‚η,0242400,“’Κ‘Ί»q–”—’J’n,‚Π‚ª‚µ‚Η‚¨‚θ‚ή‚η‚·‚Θ‚²‚ά‚½‚ª‚ά‚β‚Ώ
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0242400,“’Κ‘Ί,‚Π‚ª‚µ‚Η‚¨‚θ‚ή‚η,0242420,“’Κ‘ΊK‰®,‚Π‚ª‚µ‚Η‚¨‚θ‚ή‚η‚µ‚θ‚β
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0242400,“’Κ‘Ί,‚Π‚ª‚µ‚Η‚¨‚θ‚ή‚η,0242422,“’Κ‘Ί”’f,‚Π‚ª‚µ‚Η‚¨‚θ‚ή‚η‚µ‚η‚Κ‚©
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0242400,“’Κ‘Ί,‚Π‚ª‚µ‚Η‚¨‚θ‚ή‚η,0242431,“’Κ‘Ί»q–”‘ς“ΰ,‚Π‚ª‚µ‚Η‚¨‚θ‚ή‚η‚·‚Θ‚²‚ά‚½‚³‚ν‚¤‚Ώ
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0242500,•—Τ‰Y‘Ί,‚©‚΄‚ά‚¤‚η‚ή‚η,0242530,•—Τ‰Y‘ΊΥ‘Τ,‚©‚΄‚ά‚¤‚η‚ή‚η‚Ά‚±‚­‚ά
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0242600,²δ‘Ί,‚³‚Ά‚ή‚η,0242620,²δ‘Ί’·γ,‚³‚Ά‚ή‚η‚Ώ‚ε‚¤‚²
203,ΒX§‰Ί–k,‚ ‚¨‚ΰ‚θ‚―‚ρ‚µ‚ΰ‚«‚½,0242600,²δ‘Ί,‚³‚Ά‚ή‚η,0242631,²δ‘Ί²δ,‚³‚Ά‚ή‚η‚³‚Ά
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0320200,‹{Γs,‚έ‚β‚±‚µ,0320200,‹{ΓsLƒ–θ,‚έ‚β‚±‚µ‚­‚ν‚ª‚³‚«
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0320200,‹{Γs,‚έ‚β‚±‚µ,0320201,‹{Γs’·‘ς,‚έ‚β‚±‚µ‚Θ‚ª‚³‚ν
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0320200,‹{Γs,‚έ‚β‚±‚µ,0320220,‹{Γsά’¬,‚έ‚β‚±‚µ‚³‚Β‚«‚Ώ‚ε‚¤
210,βθ§‰έ–k•”,‚Ά‚ν‚Δ‚―‚ρ‚¦‚ρ‚ª‚ρ‚Ω‚­‚Τ,0320200,‹{Γs,‚έ‚β‚±‚µ,0320222,‹{Γsμδ,‚έ‚β‚±‚µ‚©‚ν‚Ά
